--- Execution profile ---
Total samples       : 14802275

--- 132728067794 ns (89.26%), 13219593 samples
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 198522343 ns (0.13%), 19629 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker3
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 108194316 ns (0.07%), 10706 samples
  [ 0] java.util.Arrays.setAll
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 77442713 ns (0.05%), 7675 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker0
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker4
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker4
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 69396474 ns (0.05%), 6910 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 68323314 ns (0.05%), 6756 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 36153567 ns (0.02%), 3572 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 30246165 ns (0.02%), 2993 samples
  [ 0] Bounce.lambda$benchmark$0
  [ 1] Bounce$$Lambda.0x0000000031044200.apply
  [ 2] java.util.Arrays.setAll
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 20988871 ns (0.01%), 2074 samples
  [ 0] jdk.internal.misc.Unsafe.allocateInstance
  [ 1] java.lang.invoke.DirectMethodHandle.allocateInstance
  [ 2] java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial
  [ 3] java.lang.invoke.Invokers$Holder.linkToTargetMethod
  [ 4] Bounce.benchmark
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 19211778 ns (0.01%), 1906 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 16144552 ns (0.01%), 1601 samples
  [ 0] java.lang.Integer.valueOf
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 14655796 ns (0.01%), 1449 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 13570389 ns (0.01%), 1354 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 11818401 ns (0.01%), 1176 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 10566981 ns (0.01%), 1052 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker0
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 10068982 ns (0.01%), 1003 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ScanHRForRegionClosure::scan_heap_roots
  [ 2] G1RemSet::scan_heap_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 7872990 ns (0.01%), 697 samples
  [ 0] G1HeapRegionManager::par_iterate
  [ 1] G1PrepareEvacuationTask::work
  [ 2] WorkerThread::run
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 7643389 ns (0.01%), 761 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParScanThreadState::steal_and_trim_queue
  [ 2] G1ParEvacuateFollowersClosure::do_void
  [ 3] G1EvacuateRegionsTask::evacuate_live_objects
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 4643114 ns (0.00%), 463 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParCopyClosure<(G1Barrier)1, false>::do_oop
  [ 2] ClassLoaderData::oops_do
  [ 3] G1CLDScanClosure::do_cld
  [ 4] ClassLoaderDataGraph::roots_cld_do
  [ 5] G1RootProcessor::process_java_roots
  [ 6] G1RootProcessor::evacuate_roots
  [ 7] G1EvacuateRegionsTask::scan_roots
  [ 8] G1EvacuateRegionsBaseTask::work
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 3543852 ns (0.00%), 258 samples
  [ 0] G1CodeRootSet::reset_table_scanner
  [ 1] G1HeapRegionRemSet::reset_table_scanner
  [ 2] G1RemSet::prepare_region_for_scan
  [ 3] G1PrepareEvacuationTask::G1PrepareRegionsClosure::do_heap_region
  [ 4] G1HeapRegionManager::par_iterate
  [ 5] G1PrepareEvacuationTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 3226662 ns (0.00%), 323 samples
  [ 0] G1ParScanThreadState::steal_and_trim_queue
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 2991438 ns (0.00%), 241 samples
  [ 0] void WeakProcessor::Task::work<G1STWIsAliveClosure, G1KeepAliveClosure>
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 2934641 ns (0.00%), 207 samples
  [ 0] mem_cgroup_handle_over_high_[k]
  [ 1] exit_to_user_mode_loop_[k]
  [ 2] exit_to_user_mode_prepare_[k]
  [ 3] syscall_exit_to_user_mode_[k]
  [ 4] do_syscall_64_[k]
  [ 5] entry_SYSCALL_64_after_hwframe_[k]
  [ 6] __futex_abstimed_wait_common
  [ 7] __new_sem_wait_slow64.constprop.0
  [ 8] PosixSemaphore::wait
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 2662107 ns (0.00%), 243 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1RemSetScanState::G1ClearCardTableTask::do_work
  [ 2] G1BatchedTask::work
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 2474082 ns (0.00%), 209 samples
  [ 0] __futex_abstimed_wait_common
  [ 1] __new_sem_wait_slow64.constprop.0
  [ 2] PosixSemaphore::wait
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 2297203 ns (0.00%), 227 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 2038615 ns (0.00%), 204 samples
  [ 0] SpinPause
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 1907801 ns (0.00%), 133 samples
  [ 0] __audit_syscall_exit_[k]
  [ 1] syscall_exit_work_[k]
  [ 2] syscall_exit_to_user_mode_[k]
  [ 3] do_syscall_64_[k]
  [ 4] entry_SYSCALL_64_after_hwframe_[k]
  [ 5] __futex_abstimed_wait_common
  [ 6] __new_sem_wait_slow64.constprop.0
  [ 7] PosixSemaphore::wait
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1873911 ns (0.00%), 133 samples
  [ 0] exit_to_user_mode_loop_[k]
  [ 1] exit_to_user_mode_prepare_[k]
  [ 2] syscall_exit_to_user_mode_[k]
  [ 3] do_syscall_64_[k]
  [ 4] entry_SYSCALL_64_after_hwframe_[k]
  [ 5] __futex_abstimed_wait_common
  [ 6] __new_sem_wait_slow64.constprop.0
  [ 7] PosixSemaphore::wait
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1873884 ns (0.00%), 186 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ScanHRForRegionClosure::scan_heap_roots
  [ 4] G1RemSet::scan_heap_roots
  [ 5] G1EvacuateRegionsTask::scan_roots
  [ 6] G1EvacuateRegionsBaseTask::work
  [ 7] WorkerThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 1806103 ns (0.00%), 129 samples
  [ 0] blkcg_maybe_throttle_current_[k]
  [ 1] exit_to_user_mode_loop_[k]
  [ 2] exit_to_user_mode_prepare_[k]
  [ 3] syscall_exit_to_user_mode_[k]
  [ 4] do_syscall_64_[k]
  [ 5] entry_SYSCALL_64_after_hwframe_[k]
  [ 6] __futex_abstimed_wait_common
  [ 7] __new_sem_wait_slow64.constprop.0
  [ 8] PosixSemaphore::wait
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 1773562 ns (0.00%), 135 samples
  [ 0] G1FromCardCache::clear
  [ 1] G1HeapRegionRemSet::clear
  [ 2] G1HeapRegion::hr_clear
  [ 3] G1CollectedHeap::free_region
  [ 4] FreeCSetClosure::do_heap_region
  [ 5] G1CollectedHeap::par_iterate_regions_array
  [ 6] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 7] G1BatchedTask::work
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1751014 ns (0.00%), 175 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 1731407 ns (0.00%), 171 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 1646903 ns (0.00%), 164 samples
  [ 0] void com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor::visitObjectReferences
  [ 1] void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
  [ 2] void com.oracle.svm.core.genscavenge.GreyObjectsWalker::walkGreyObjects
  [ 3] boolean com.oracle.svm.core.genscavenge.CopyingOldGeneration::scanGreyObjects
  [ 4] void com.oracle.svm.core.genscavenge.GCImpl::scanGreyObjects
  [ 5] void com.oracle.svm.core.genscavenge.GCImpl::scanFromRoots
  [ 6] void com.oracle.svm.core.genscavenge.GCImpl::scan
  [ 7] void com.oracle.svm.core.genscavenge.GCImpl::doCollectCore
  [ 8] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectOnce
  [ 9] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectImpl
  [10] boolean com.oracle.svm.core.genscavenge.GCImpl::collectImpl
  [11] void com.oracle.svm.core.genscavenge.GCImpl::collectOperation
  [12] void com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation::operate
  [13] void com.oracle.svm.core.thread.VMOperation::execute
  [14] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::drain
  [15] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::executeAllQueuedVMOperations
  [16] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::enqueueAndExecute
  [17] void com.oracle.svm.core.thread.VMOperationControl::enqueue
  [18] void com.oracle.svm.core.thread.NativeVMOperation::enqueue
  [19] boolean com.oracle.svm.core.genscavenge.GCImpl::collectWithoutAllocating
  [20] void com.oracle.svm.core.genscavenge.GCImpl::collect
  [21] void com.oracle.svm.core.genscavenge.GCImpl::collectionHint
  [22] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [23] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [24] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [25] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [26] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [27] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [28] JNIEnv_::CallNonvirtualObjectMethod
  [29] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [30] JVMCIRuntime::compile_method
  [31] CompileBroker::invoke_compiler_on_method
  [32] CompileBroker::compiler_thread_loop
  [33] JavaThread::thread_main_inner
  [34] Thread::call_run
  [35] thread_native_entry
  [36] start_thread
  [37] clone3

--- 1525099 ns (0.00%), 153 samples
  [ 0] void G1ScanCardClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
  [ 2] G1ScanHRForRegionClosure::scan_heap_roots
  [ 3] G1RemSet::scan_heap_roots
  [ 4] G1EvacuateRegionsTask::scan_roots
  [ 5] G1EvacuateRegionsBaseTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 1500005 ns (0.00%), 149 samples
  [ 0] void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
  [ 1] void com.oracle.svm.core.genscavenge.GreyObjectsWalker::walkGreyObjects
  [ 2] boolean com.oracle.svm.core.genscavenge.CopyingOldGeneration::scanGreyObjects
  [ 3] void com.oracle.svm.core.genscavenge.GCImpl::scanGreyObjects
  [ 4] void com.oracle.svm.core.genscavenge.GCImpl::scanFromRoots
  [ 5] void com.oracle.svm.core.genscavenge.GCImpl::scan
  [ 6] void com.oracle.svm.core.genscavenge.GCImpl::doCollectCore
  [ 7] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectOnce
  [ 8] boolean com.oracle.svm.core.genscavenge.GCImpl::doCollectImpl
  [ 9] boolean com.oracle.svm.core.genscavenge.GCImpl::collectImpl
  [10] void com.oracle.svm.core.genscavenge.GCImpl::collectOperation
  [11] void com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation::operate
  [12] void com.oracle.svm.core.thread.VMOperation::execute
  [13] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::drain
  [14] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::executeAllQueuedVMOperations
  [15] void com.oracle.svm.core.thread.VMOperationControl$WorkQueues::enqueueAndExecute
  [16] void com.oracle.svm.core.thread.VMOperationControl::enqueue
  [17] void com.oracle.svm.core.thread.NativeVMOperation::enqueue
  [18] boolean com.oracle.svm.core.genscavenge.GCImpl::collectWithoutAllocating
  [19] void com.oracle.svm.core.genscavenge.GCImpl::collect
  [20] void com.oracle.svm.core.genscavenge.GCImpl::collectionHint
  [21] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [22] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [23] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [24] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [25] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [26] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [27] JNIEnv_::CallNonvirtualObjectMethod
  [28] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [29] JVMCIRuntime::compile_method
  [30] CompileBroker::invoke_compiler_on_method
  [31] CompileBroker::compiler_thread_loop
  [32] JavaThread::thread_main_inner
  [33] Thread::call_run
  [34] thread_native_entry
  [35] start_thread
  [36] clone3

--- 1448502 ns (0.00%), 107 samples
  [ 0] G1ConcurrentMark::clear_statistics
  [ 1] G1MergeHeapRootsTask::G1ClearBitmapClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1MergeHeapRootsTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 1253680 ns (0.00%), 125 samples
  [ 0] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 1] G1ParScanThreadState::trim_queue_to_threshold
  [ 2] G1ScanHRForRegionClosure::scan_heap_roots
  [ 3] G1RemSet::scan_heap_roots
  [ 4] G1EvacuateRegionsTask::scan_roots
  [ 5] G1EvacuateRegionsBaseTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 1180997 ns (0.00%), 106 samples
  [ 0] WorkerThread::run
  [ 1] Thread::call_run
  [ 2] thread_native_entry
  [ 3] start_thread
  [ 4] clone3

--- 1151081 ns (0.00%), 92 samples
  [ 0] __audit_syscall_exit_[k]
  [ 1] syscall_exit_work_[k]
  [ 2] syscall_exit_to_user_mode_[k]
  [ 3] do_syscall_64_[k]
  [ 4] entry_SYSCALL_64_after_hwframe_[k]
  [ 5] __futex_abstimed_wait_common
  [ 6] __GI___pthread_cond_timedwait
  [ 7] PlatformMonitor::wait
  [ 8] Monitor::wait_without_safepoint_check
  [ 9] MonitorDeflationThread::monitor_deflation_thread_entry
  [10] JavaThread::thread_main_inner
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 1134540 ns (0.00%), 97 samples
  [ 0] __new_sem_wait_slow64.constprop.0
  [ 1] PosixSemaphore::wait
  [ 2] WorkerThread::run
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 1129089 ns (0.00%), 114 samples
  [ 0] do_user_addr_fault_[k]
  [ 1] exc_page_fault_[k]
  [ 2] asm_exc_page_fault_[k]
  [ 3] __memcpy_avx_unaligned_erms
  [ 4] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::copyRelocations
  [ 5] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::initializeImageHeap
  [ 6] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::initialize
  [ 7] int com.oracle.svm.core.genscavenge.AddressRangeCommittedMemoryProvider::initialize
  [ 8] int com.oracle.svm.core.Isolates::create
  [ 9] int com.oracle.svm.core.graal.snippets.CEntryPointSnippets::createIsolate
  [10] int com.oracle.svm.core.jni.functions.JNIInvocationInterface$Exports$JNICreateJavaVMPrologue::enter
  [11] int com.oracle.svm.core.code.IsolateEnterStub::JNIInvocationInterface$Exports_JNI_CreateJavaVM_d6c5BWIqaM2kIlfcFqa441
  [12] JVMCIRuntime::init_shared_library_javavm
  [13] JVMCIEnv::init_env_mode_runtime
  [14] CompileBroker::invoke_compiler_on_method
  [15] CompileBroker::compiler_thread_loop
  [16] JavaThread::thread_main_inner
  [17] Thread::call_run
  [18] thread_native_entry
  [19] start_thread
  [20] clone3

--- 1127507 ns (0.00%), 82 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1RemSet::merge_heap_roots
  [ 2] G1YoungCollector::evacuate_initial_collection_set
  [ 3] G1YoungCollector::collect
  [ 4] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 5] VM_G1CollectForAllocation::doit
  [ 6] VM_Operation::evaluate
  [ 7] VMThread::evaluate_operation
  [ 8] VMThread::inner_execute
  [ 9] VMThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 1113272 ns (0.00%), 110 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 1090679 ns (0.00%), 104 samples
  [ 0] ThreadLocalAllocBuffer::fill
  [ 1] MemAllocator::mem_allocate_inside_tlab_slow
  [ 2] MemAllocator::mem_allocate
  [ 3] MemAllocator::allocate
  [ 4] InstanceKlass::allocate_objArray
  [ 5] JVMCIRuntime::new_array_or_null
  [ 6] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 7] Bounce.benchmark
  [ 8] Benchmark.innerBenchmarkLoop
  [ 9] Run.measure
  [10] Run.doRuns
  [11] Run.runBenchmark
  [12] Harness.main

--- 1078112 ns (0.00%), 112 samples
  [ 0] ConstantPool::name_and_type_ref_index_at
  [ 1] Bytecode_member_ref::signature
  [ 2] frame::oops_interpreted_do
  [ 3] JavaThread::oops_do_frames
  [ 4] Thread::oops_do
  [ 5] Threads::possibly_parallel_oops_do
  [ 6] G1RootProcessor::process_java_roots
  [ 7] G1RootProcessor::evacuate_roots
  [ 8] G1EvacuateRegionsTask::scan_roots
  [ 9] G1EvacuateRegionsBaseTask::work
  [10] WorkerThread::run
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 1014885 ns (0.00%), 99 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1CollectedHeap::allocate_new_tlab
  [ 2] MemAllocator::mem_allocate_inside_tlab_slow
  [ 3] MemAllocator::mem_allocate
  [ 4] MemAllocator::allocate
  [ 5] InstanceKlass::allocate_instance
  [ 6] JVMCIRuntime::new_instance_or_null
  [ 7] Stub<new_instance_or_null(KlassPointer)Object>
  [ 8] java.util.Arrays.setAll
  [ 9] Bounce.benchmark
  [10] Benchmark.innerBenchmarkLoop
  [11] Run.measure
  [12] Run.doRuns
  [13] Run.runBenchmark
  [14] Harness.main

--- 993504 ns (0.00%), 67 samples
  [ 0] _raw_spin_unlock_irqrestore_[k]
  [ 1] try_to_wake_up_[k]
  [ 2] wake_up_q_[k]
