--- Execution profile ---
Total samples       : 7488383

--- 64230788979 ns (85.35%), 6396215 samples
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 180461954 ns (0.24%), 17864 samples
  [ 0] java.util.Arrays.setAll
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 133504346 ns (0.18%), 13196 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker3
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 71800724 ns (0.10%), 7139 samples
  [ 0] java.lang.Integer.valueOf
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 53622663 ns (0.07%), 5321 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker0
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker4
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker4
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 39252489 ns (0.05%), 3880 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 28577895 ns (0.04%), 2827 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 27062545 ns (0.04%), 2677 samples
  [ 0] Bounce.lambda$benchmark$0
  [ 1] Bounce$$Lambda.0x0000000091044200.apply
  [ 2] java.util.Arrays.setAll
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 24228866 ns (0.03%), 2394 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 22444547 ns (0.03%), 2217 samples
  [ 0] jdk.internal.misc.Unsafe.allocateInstance
  [ 1] java.lang.invoke.DirectMethodHandle.allocateInstance
  [ 2] java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial
  [ 3] java.lang.invoke.Invokers$Holder.linkToTargetMethod
  [ 4] Bounce.benchmark
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 16767791 ns (0.02%), 1671 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 16064355 ns (0.02%), 1594 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 12764364 ns (0.02%), 1270 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ScanHRForRegionClosure::scan_heap_roots
  [ 2] G1RemSet::scan_heap_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 11099595 ns (0.01%), 1105 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 9927770 ns (0.01%), 988 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker0
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 8209428 ns (0.01%), 760 samples
  [ 0] G1HeapRegionManager::par_iterate
  [ 1] G1PrepareEvacuationTask::work
  [ 2] WorkerThread::run
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 7472614 ns (0.01%), 743 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParScanThreadState::steal_and_trim_queue
  [ 2] G1ParEvacuateFollowersClosure::do_void
  [ 3] G1EvacuateRegionsTask::evacuate_live_objects
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 4763468 ns (0.01%), 475 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParCopyClosure<(G1Barrier)1, false>::do_oop
  [ 2] ClassLoaderData::oops_do
  [ 3] G1CLDScanClosure::do_cld
  [ 4] ClassLoaderDataGraph::roots_cld_do
  [ 5] G1RootProcessor::process_java_roots
  [ 6] G1RootProcessor::evacuate_roots
  [ 7] G1EvacuateRegionsTask::scan_roots
  [ 8] G1EvacuateRegionsBaseTask::work
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 3127666 ns (0.00%), 230 samples
  [ 0] void WeakProcessor::Task::work<G1STWIsAliveClosure, G1KeepAliveClosure>
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 3081309 ns (0.00%), 235 samples
  [ 0] G1CodeRootSet::reset_table_scanner
  [ 1] G1HeapRegionRemSet::reset_table_scanner
  [ 2] G1RemSet::prepare_region_for_scan
  [ 3] G1PrepareEvacuationTask::G1PrepareRegionsClosure::do_heap_region
  [ 4] G1HeapRegionManager::par_iterate
  [ 5] G1PrepareEvacuationTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 2995037 ns (0.00%), 299 samples
  [ 0] G1ParScanThreadState::steal_and_trim_queue
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 2966715 ns (0.00%), 235 samples
  [ 0] __futex_abstimed_wait_common
  [ 1] __new_sem_wait_slow64.constprop.0
  [ 2] PosixSemaphore::wait
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 2785187 ns (0.00%), 246 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1RemSetScanState::G1ClearCardTableTask::do_work
  [ 2] G1BatchedTask::work
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 2270849 ns (0.00%), 223 samples
  [ 0] SpinPause
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 2099825 ns (0.00%), 209 samples
  [ 0] G1ParScanThreadState::trim_queue_to_threshold
  [ 1] G1ParEvacuateFollowersClosure::do_void
  [ 2] G1EvacuateRegionsTask::evacuate_live_objects
  [ 3] G1EvacuateRegionsBaseTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 2036896 ns (0.00%), 136 samples
  [ 0] __audit_syscall_exit_[k]
  [ 1] syscall_exit_work_[k]
  [ 2] syscall_exit_to_user_mode_[k]
  [ 3] do_syscall_64_[k]
  [ 4] entry_SYSCALL_64_after_hwframe_[k]
  [ 5] __futex_abstimed_wait_common
  [ 6] __new_sem_wait_slow64.constprop.0
  [ 7] PosixSemaphore::wait
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1961832 ns (0.00%), 196 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ScanHRForRegionClosure::scan_heap_roots
  [ 4] G1RemSet::scan_heap_roots
  [ 5] G1EvacuateRegionsTask::scan_roots
  [ 6] G1EvacuateRegionsBaseTask::work
  [ 7] WorkerThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 1741838 ns (0.00%), 172 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 1701220 ns (0.00%), 115 samples
  [ 0] exit_to_user_mode_loop_[k]
  [ 1] exit_to_user_mode_prepare_[k]
  [ 2] syscall_exit_to_user_mode_[k]
  [ 3] do_syscall_64_[k]
  [ 4] entry_SYSCALL_64_after_hwframe_[k]
  [ 5] __futex_abstimed_wait_common
  [ 6] __new_sem_wait_slow64.constprop.0
  [ 7] PosixSemaphore::wait
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1696546 ns (0.00%), 114 samples
  [ 0] mem_cgroup_handle_over_high_[k]
  [ 1] exit_to_user_mode_loop_[k]
  [ 2] exit_to_user_mode_prepare_[k]
  [ 3] syscall_exit_to_user_mode_[k]
  [ 4] do_syscall_64_[k]
  [ 5] entry_SYSCALL_64_after_hwframe_[k]
  [ 6] __futex_abstimed_wait_common
  [ 7] __new_sem_wait_slow64.constprop.0
  [ 8] PosixSemaphore::wait
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 1634790 ns (0.00%), 140 samples
  [ 0] G1FromCardCache::clear
  [ 1] G1HeapRegionRemSet::clear
  [ 2] G1HeapRegion::hr_clear
  [ 3] G1CollectedHeap::free_region
  [ 4] FreeCSetClosure::do_heap_region
  [ 5] G1CollectedHeap::par_iterate_regions_array
  [ 6] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 7] G1BatchedTask::work
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1583569 ns (0.00%), 158 samples
  [ 0] void G1ScanCardClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
  [ 2] G1ScanHRForRegionClosure::scan_heap_roots
  [ 3] G1RemSet::scan_heap_roots
  [ 4] G1EvacuateRegionsTask::scan_roots
  [ 5] G1EvacuateRegionsBaseTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 1526864 ns (0.00%), 107 samples
  [ 0] blkcg_maybe_throttle_current_[k]
  [ 1] exit_to_user_mode_loop_[k]
  [ 2] exit_to_user_mode_prepare_[k]
  [ 3] syscall_exit_to_user_mode_[k]
  [ 4] do_syscall_64_[k]
  [ 5] entry_SYSCALL_64_after_hwframe_[k]
  [ 6] __futex_abstimed_wait_common
  [ 7] __new_sem_wait_slow64.constprop.0
  [ 8] PosixSemaphore::wait
  [ 9] WorkerThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 1499724 ns (0.00%), 149 samples
  [ 0] java.lang.Integer.valueOf
  [ 1] Bounce.benchmark
  [ 2] [unknown]

--- 1366722 ns (0.00%), 95 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1RemSet::merge_heap_roots
  [ 2] G1YoungCollector::evacuate_initial_collection_set
  [ 3] G1YoungCollector::collect
  [ 4] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 5] VM_G1CollectForAllocation::doit
  [ 6] VM_Operation::evaluate
  [ 7] VMThread::evaluate_operation
  [ 8] VMThread::inner_execute
  [ 9] VMThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 1364432 ns (0.00%), 109 samples
  [ 0] G1ConcurrentMark::clear_statistics
  [ 1] G1MergeHeapRootsTask::G1ClearBitmapClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1MergeHeapRootsTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 1361246 ns (0.00%), 118 samples
  [ 0] WorkerThread::run
  [ 1] Thread::call_run
  [ 2] thread_native_entry
  [ 3] start_thread
  [ 4] clone3

--- 1325697 ns (0.00%), 134 samples
  [ 0] do_user_addr_fault_[k]
  [ 1] exc_page_fault_[k]
  [ 2] asm_exc_page_fault_[k]
  [ 3] __memcpy_avx_unaligned_erms
  [ 4] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::copyRelocations
  [ 5] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::initializeImageHeap
  [ 6] int com.oracle.svm.core.posix.linux.LinuxImageHeapProvider::initialize
  [ 7] int com.oracle.svm.core.genscavenge.AddressRangeCommittedMemoryProvider::initialize
  [ 8] int com.oracle.svm.core.Isolates::create
  [ 9] int com.oracle.svm.core.graal.snippets.CEntryPointSnippets::createIsolate
  [10] int com.oracle.svm.core.jni.functions.JNIInvocationInterface$Exports$JNICreateJavaVMPrologue::enter
  [11] int com.oracle.svm.core.code.IsolateEnterStub::JNIInvocationInterface$Exports_JNI_CreateJavaVM_d6c5BWIqaM2kIlfcFqa441
  [12] JVMCIRuntime::init_shared_library_javavm
  [13] JVMCIEnv::init_env_mode_runtime
  [14] CompileBroker::invoke_compiler_on_method
  [15] CompileBroker::compiler_thread_loop
  [16] JavaThread::thread_main_inner
  [17] Thread::call_run
  [18] thread_native_entry
  [19] start_thread
  [20] clone3

--- 1310852 ns (0.00%), 101 samples
  [ 0] __new_sem_wait_slow64.constprop.0
  [ 1] PosixSemaphore::wait
  [ 2] WorkerThread::run
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 1305539 ns (0.00%), 130 samples
  [ 0] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 1] G1ParScanThreadState::trim_queue_to_threshold
  [ 2] G1ScanHRForRegionClosure::scan_heap_roots
  [ 3] G1RemSet::scan_heap_roots
  [ 4] G1EvacuateRegionsTask::scan_roots
  [ 5] G1EvacuateRegionsBaseTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 1244175 ns (0.00%), 121 samples
  [ 0] java.util.Arrays.setAll
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 1183108 ns (0.00%), 117 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1CollectedHeap::allocate_new_tlab
  [ 2] MemAllocator::mem_allocate_inside_tlab_slow
  [ 3] MemAllocator::mem_allocate
  [ 4] MemAllocator::allocate
  [ 5] InstanceKlass::allocate_objArray
  [ 6] JVMCIRuntime::new_array_or_null
  [ 7] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 8] Bounce.benchmark
  [ 9] Benchmark.innerBenchmarkLoop
  [10] Run.measure
  [11] Run.doRuns
  [12] Run.runBenchmark
  [13] Harness.main

--- 1178716 ns (0.00%), 100 samples
  [ 0] frame::oops_interpreted_do
  [ 1] JavaThread::oops_do_frames
  [ 2] Thread::oops_do
  [ 3] Threads::possibly_parallel_oops_do
  [ 4] G1RootProcessor::process_java_roots
  [ 5] G1RootProcessor::evacuate_roots
  [ 6] G1EvacuateRegionsTask::scan_roots
  [ 7] G1EvacuateRegionsBaseTask::work
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1145894 ns (0.00%), 110 samples
  [ 0] G1CodeRootSet::nmethods_do
  [ 1] G1ScanCodeRootsClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1RemSet::scan_collection_set_code_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 1141004 ns (0.00%), 71 samples
  [ 0] syscall_exit_work_[k]
  [ 1] syscall_exit_to_user_mode_[k]
  [ 2] do_syscall_64_[k]
  [ 3] entry_SYSCALL_64_after_hwframe_[k]
  [ 4] __futex_abstimed_wait_common
  [ 5] __new_sem_wait_slow64.constprop.0
  [ 6] PosixSemaphore::wait
  [ 7] WorkerThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 1097980 ns (0.00%), 108 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1CollectedHeap::allocate_new_tlab
  [ 2] MemAllocator::mem_allocate_inside_tlab_slow
  [ 3] MemAllocator::mem_allocate
  [ 4] MemAllocator::allocate
  [ 5] InstanceKlass::allocate_instance
  [ 6] JVMCIRuntime::new_instance_or_null
  [ 7] Stub<new_instance_or_null(KlassPointer)Object>
  [ 8] java.util.Arrays.setAll
  [ 9] Bounce.benchmark
  [10] Benchmark.innerBenchmarkLoop
  [11] Run.measure
  [12] Run.doRuns
  [13] Run.runBenchmark
  [14] Harness.main

--- 1040192 ns (0.00%), 104 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ParCopyClosure<(G1Barrier)1, false>::do_oop
  [ 4] ClassLoaderData::oops_do
  [ 5] G1CLDScanClosure::do_cld
  [ 6] ClassLoaderDataGraph::roots_cld_do
  [ 7] G1RootProcessor::process_java_roots
  [ 8] G1RootProcessor::evacuate_roots
  [ 9] G1EvacuateRegionsTask::scan_roots
  [10] G1EvacuateRegionsBaseTask::work
  [11] WorkerThread::run
  [12] Thread::call_run
  [13] thread_native_entry
  [14] start_thread
  [15] clone3

--- 1029908 ns (0.00%), 100 samples
  [ 0] ThreadLocalAllocBuffer::fill
  [ 1] MemAllocator::mem_allocate_inside_tlab_slow
  [ 2] MemAllocator::mem_allocate
  [ 3] MemAllocator::allocate
  [ 4] InstanceKlass::allocate_objArray
  [ 5] JVMCIRuntime::new_array_or_null
  [ 6] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 7] Bounce.benchmark
  [ 8] Benchmark.innerBenchmarkLoop
  [ 9] Run.measure
  [10] Run.doRuns
  [11] Run.runBenchmark
  [12] Harness.main

--- 1000128 ns (0.00%), 68 samples
  [ 0] syscall_enter_from_user_mode_[k]
  [ 1] do_syscall_64_[k]
  [ 2] entry_SYSCALL_64_after_hwframe_[k]
  [ 3] __futex_abstimed_wait_common
  [ 4] __new_sem_wait_slow64.constprop.0
  [ 5] PosixSemaphore::wait
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 999049 ns (0.00%), 100 samples
  [ 0] void sun.security.provider.SHA2::implCompress0
  [ 1] void sun.security.provider.SHA2::implCompress
  [ 2] int sun.security.provider.DigestBase::implCompressMultiBlock
  [ 3] void sun.security.provider.DigestBase::engineUpdate
  [ 4] java.lang.String* LibGraalClassLoader_30c8681::jdk.graal.compiler.code.CompilationResult::getSignature
  [ 5] void LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.ProfileReplaySupport::profileReplayEpilogue
  [ 6] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [ 7] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [ 8] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [ 9] LibGraalClassLoader_30c8681::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_30c8681::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [10] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [11] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [12] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [13] JNIEnv_::CallNonvirtualObjectMethod
  [14] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [15] JVMCIRuntime::compile_method
  [16] CompileBroker::invoke_compiler_on_method
  [17] CompileBroker::compiler_thread_loop
  [18] JavaThread::thread_main_inner
  [19] Thread::call_run
  [20] thread_native_entry
  [21] start_thread
  [22] clone3

--- 957966 ns (0.00%), 100 samples
  [ 0] ConstantPool::name_and_type_ref_index_at
  [ 1] Bytecode_member_ref::signature
  [ 2] frame::oops_interpreted_do
  [ 3] JavaThread::oops_do_frames
  [ 4] Thread::oops_do
  [ 5] Threads::possibly_parallel_oops_do
  [ 6] G1RootProcessor::process_java_roots
  [ 7] G1RootProcessor::evacuate_roots
  [ 8] G1EvacuateRegionsTask::scan_roots
  [ 9] G1EvacuateRegionsBaseTask::work
  [10] WorkerThread::run
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 950020 ns (0.00%), 68 samples
  [ 0] [vdso]
  [ 1] __clock_gettime_2
  [ 2] os::elapsed_counter
  [ 3] CompositeElapsedCounterSource::now
  [ 4] FreeCSetClosure::do_heap_region
  [ 5] G1CollectedHeap::par_iterate_regions_array
  [ 6] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 7] G1BatchedTask::work
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 940525 ns (0.00%), 94 samples
  [ 0] readConfiguration0
  [ 1] c2v_readConfiguration
  [ 2] java.lang.Object[]* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 3] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [ 4] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [ 5] LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_30c8681::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [ 6] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [ 7] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [ 8] JNIEnv_::CallStaticObjectMethod
  [ 9] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [10] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [11] JVM_GetJVMCIRuntime
